order,p,d,q,aic,bic
"(0, 0, 0)",0,0,0,6910.853046311246,6920.366911089741
"(0, 0, 1)",0,0,1,5890.340670527872,5904.611467695615
"(0, 0, 2)",0,0,2,5213.515316471685,5232.543046028675
"(0, 0, 3)",0,0,3,4804.514651661462,4828.2993136077
"(0, 0, 4)",0,0,4,4578.5649247734955,4607.106519108981
"(0, 0, 5)",0,0,5,4354.900182077012,4388.198708801745
"(0, 0, 6)",0,0,6,4241.927674292931,4279.983133406912
"(0, 0, 7)",0,0,7,4158.763753532448,4201.576145035677
"(0, 1, 0)",0,1,0,3695.014187201648,3699.7699561236323
"(0, 1, 1)",0,1,1,3696.6854698925295,3706.197007736498
"(0, 1, 2)",0,1,2,3695.3209555701105,3709.5882623360635
"(0, 1, 3)",0,1,3,3693.4732957711317,3712.4963714590685
"(0, 1, 4)",0,1,4,3694.967012416185,3718.745857026106
"(0, 1, 5)",0,1,5,3692.365673275166,3720.9002868070716
"(0, 1, 6)",0,1,6,3686.014941707343,3719.305324161233
"(0, 1, 7)",0,1,7,3688.0121629239425,3726.0583142998166
"(0, 2, 0)",0,2,0,4269.906917566861,4274.661521666349
"(0, 2, 1)",0,2,1,3700.2951985090895,3709.8044067080655
"(0, 2, 2)",0,2,2,3701.929646785183,3716.193459083647
"(0, 2, 3)",0,2,3,3700.683016504952,3719.701432902904
"(0, 2, 4)",0,2,4,3698.946888307073,3722.719908804513
"(0, 2, 5)",0,2,5,3700.399560302518,3728.9271848994454
"(0, 2, 6)",0,2,6,3697.878507434622,3731.1607361310375
"(0, 2, 7)",0,2,7,3691.5009474889202,3729.537780284824
"(1, 0, 0)",1,0,0,3703.383572209081,3717.654369376824
"(1, 0, 1)",1,0,1,3704.833074721533,3723.8608042785236
"(1, 0, 2)",1,0,2,3704.081667957227,3727.866329903465
"(1, 0, 3)",1,0,3,3702.875043531019,3731.416637866504
"(1, 0, 4)",1,0,4,3704.074059402905,3737.3725861276375
"(1, 0, 5)",1,0,5,3702.140444152489,3740.1959032664695
"(1, 0, 6)",1,0,6,3696.2417712896613,3739.054162792889
"(1, 0, 7)",1,0,7,3698.2308696537557,3745.800193546231
"(1, 1, 0)",1,1,0,3696.728466562521,3706.24000440649
"(1, 1, 1)",1,1,1,3694.0207617251654,3708.2880684911183
"(1, 1, 2)",1,1,2,3691.330200657041,3710.353276344978
"(1, 1, 3)",1,1,3,3693.30010079797,3717.0789454078913
"(1, 1, 4)",1,1,4,3695.037027910426,3723.5716414423314
"(1, 1, 5)",1,1,5,3689.1594847266097,3722.4498671804995
"(1, 1, 6)",1,1,6,3688.0121887960704,3726.0583401719446
"(1, 1, 7)",1,1,7,3690.0124975945064,3732.814417892365
"(1, 2, 0)",1,2,0,4070.843310136933,4080.352518335909
"(1, 2, 1)",1,2,1,3701.976807043695,3716.240619342159
"(1, 2, 2)",1,2,2,3701.3594886329165,3720.3779050308685
"(1, 2, 3)",1,2,3,3703.3212634171086,3727.0942839145487
"(1, 2, 4)",1,2,4,3703.018802262649,3731.5464268595765
"(1, 2, 5)",1,2,5,3700.1925332300234,3733.474761926439
"(1, 2, 6)",1,2,6,3700.8795223363804,3738.916355132284
"(1, 2, 7)",1,2,7,3695.198352489206,3737.9897893845978
"(2, 0, 0)",2,0,0,3704.899806405218,3723.9275359622084
"(2, 0, 1)",2,0,1,3704.392073005978,3728.176734952216
"(2, 0, 2)",2,0,2,3701.470274002337,3730.0118683378223
"(2, 0, 3)",2,0,3,3703.7582079277645,3737.056734652497
"(2, 0, 4)",2,0,4,3705.5718326442375,3743.627291758218
"(2, 0, 5)",2,0,5,3699.4618100789417,3742.2742015821696
"(2, 0, 6)",2,0,6,3698.231357958224,3745.8006818506997
"(2, 0, 7)",2,0,7,3700.231460505401,3752.5577167871243
"(2, 1, 0)",2,1,0,3694.9099666943575,3709.1772734603105
"(2, 1, 1)",2,1,1,3691.316343666622,3710.3394193545587
"(2, 1, 2)",2,1,2,3680.4603627158776,3704.239207325799
"(2, 1, 3)",2,1,3,3694.516509534764,3723.0511230666693
"(2, 1, 4)",2,1,4,3695.527156713666,3728.817539167556
"(2, 1, 5)",2,1,5,3689.6515460385926,3727.697697414467
"(2, 1, 6)",2,1,6,3690.011501425408,3732.8134217232664
"(2, 1, 7)",2,1,7,3692.012131156323,3739.5698203761654
"(2, 2, 0)",2,2,0,3974.133781183631,3988.397593482095
"(2, 2, 1)",2,2,1,3700.2653355729362,3719.2837519708883
"(2, 2, 2)",2,2,2,3703.3256928065157,3727.0987133039557
"(2, 2, 3)",2,2,3,3701.420990908191,3729.9486155051186
"(2, 2, 4)",2,2,4,3710.426462384018,3743.7086910804337
"(2, 2, 5)",2,2,5,3700.3962020399813,3738.433034835885
"(2, 2, 6)",2,2,6,3701.4425483104674,3744.233985205859
"(2, 2, 7)",2,2,7,3693.7012843630464,3741.247325357926
"(3, 0, 0)",3,0,0,3703.652975088084,3727.437637034322
"(3, 0, 1)",3,0,1,3701.471837432239,3730.0134317677243
"(3, 0, 2)",3,0,2,3695.46625752749,3728.764784252223
"(3, 0, 3)",3,0,3,3690.7246817085725,3728.7801408225528
"(3, 0, 4)",3,0,4,3697.6850088344227,3740.4974003376506
"(3, 0, 5)",3,0,5,3692.021640909822,3739.5909648022975
"(3, 0, 6)",3,0,6,3694.640822964403,3746.967079246126
"(3, 0, 7)",3,0,7,3699.53861367717,3756.6218023481406
"(3, 1, 0)",3,1,0,3695.095523878441,3714.1185995663777
"(3, 1, 1)",3,1,1,3695.6753965274443,3719.4542411373654
"(3, 1, 2)",3,1,2,3693.341271374934,3721.8758849068395
"(3, 1, 3)",3,1,3,3682.06875751747,3715.35913997136
"(3, 1, 4)",3,1,4,3679.0916818177466,3717.1378331936207
"(3, 1, 5)",3,1,5,3677.2094834585473,3720.011403756406
"(3, 1, 6)",3,1,6,3679.1106042320107,3726.668293451853
"(3, 1, 7)",3,1,7,3680.669103064689,3732.9825612065156
"(3, 2, 0)",3,2,0,3889.806868718705,3908.825285116657
"(3, 2, 1)",3,2,1,3700.516102113609,3724.289122611049
"(3, 2, 2)",3,2,2,3704.265457471818,3732.7930820687457
"(3, 2, 3)",3,2,3,3689.3624269181205,3722.644655614536
"(3, 2, 4)",3,2,4,3688.374324300373,3726.4111570962764
"(3, 2, 5)",3,2,5,3688.8109947311436,3731.6024316265352
"(3, 2, 6)",3,2,6,3694.0823829483297,3741.6284239432093
"(3, 2, 7)",3,2,7,3703.6009600163025,3755.90160511067
"(4, 0, 0)",4,0,0,3704.1823816531573,3732.7239759886425
"(4, 0, 1)",4,0,1,3704.7116225120226,3738.0101492367553
"(4, 0, 2)",4,0,2,3696.237099662581,3734.2925587765612
"(4, 0, 3)",4,0,3,3697.1873962998857,3739.9997878031136
"(4, 0, 4)",4,0,4,3693.7490450034884,3741.318368895964
"(4, 0, 5)",4,0,5,3690.6410553003043,3742.9673115820274
"(4, 0, 6)",4,0,6,3689.855514890188,3746.9387035611585
"(4, 0, 7)",4,0,7,3692.3476526418376,3754.187773702056
"(4, 1, 0)",4,1,0,3695.9073526803095,3719.6861972902307
"(4, 1, 1)",4,1,1,3697.0506680224453,3725.585281554351
"(4, 1, 2)",4,1,2,3683.3311901404522,3716.621572594342
"(4, 1, 3)",4,1,3,3684.6706100665215,3722.7167614423956
"(4, 1, 4)",4,1,4,3687.037696534191,3729.8396168320496
"(4, 1, 5)",4,1,5,3678.8935031547107,3726.451192374553
"(4, 1, 6)",4,1,6,3680.5113655841187,3732.8248237259454
"(4, 1, 7)",4,1,7,3682.9220176643385,3739.9912447281495
"(4, 2, 0)",4,2,0,3873.4415441015444,3897.2145645989845
"(4, 2, 1)",4,2,1,3701.274745546094,3729.8023701430216
"(4, 2, 2)",4,2,2,3702.0788011586,3735.3610298550157
"(4, 2, 3)",4,2,3,3691.2374309517145,3729.274263747618
"(4, 2, 4)",4,2,4,3701.314960057288,3744.1063969526795
"(4, 2, 5)",4,2,5,3691.62787776538,3739.1739187602598
"(4, 2, 6)",4,2,6,3690.437986393091,3742.7386314874584
"(4, 2, 7)",4,2,7,3691.2362357001,3748.291484893956
"(5, 0, 0)",5,0,0,3704.6918447881744,3737.990371512907
"(5, 0, 1)",5,0,1,3705.8500267118325,3743.905485825813
"(5, 0, 2)",5,0,2,3694.074238641883,3736.8866301451108
"(5, 0, 3)",5,0,3,3698.4200933696707,3745.989417262146
"(5, 0, 4)",5,0,4,3694.957824088436,3747.2840803701592
"(5, 0, 5)",5,0,5,3681.6113636341047,3738.6945523050754
"(5, 0, 6)",5,0,6,3690.7290441621017,3752.56916522232
"(5, 0, 7)",5,0,7,3693.459576959207,3760.056630408673
"(5, 1, 0)",5,1,0,3692.63642857594,3721.1710421078456
"(5, 1, 1)",5,1,1,3686.0885369055336,3719.3789193594234
"(5, 1, 2)",5,1,2,3686.9853906741573,3725.0315420500315
"(5, 1, 3)",5,1,3,3676.9687958095346,3719.770716107393
"(5, 1, 4)",5,1,4,3679.5061199580273,3727.0638091778696
"(5, 1, 5)",5,1,5,3667.2829461799092,3719.596404321736
"(5, 1, 6)",5,1,6,3671.64754595865,3728.716773022461
"(5, 1, 7)",5,1,7,3672.477916795572,3734.3029127813675
"(5, 2, 0)",5,2,0,3865.3763173964826,3893.90394199341
"(5, 2, 1)",5,2,1,3698.102271228397,3731.3844999248126
"(5, 2, 2)",5,2,2,3701.7624959709087,3739.7993287668123
"(5, 2, 3)",5,2,3,3704.6055746242505,3747.397011519642
"(5, 2, 4)",5,2,4,3692.630499429579,3740.1765404244584
"(5, 2, 5)",5,2,5,3690.5687643412593,3742.869409435627
"(5, 2, 6)",5,2,6,3690.90705130208,3747.962300495936
"(5, 2, 7)",5,2,7,3693.076553605345,3754.8864068986886
"(6, 0, 0)",6,0,0,3701.9837911525165,3740.0392502664968
"(6, 0, 1)",6,0,1,3696.418639705448,3739.231031208676
"(6, 0, 2)",6,0,2,3692.878965661309,3740.4482895537844
"(6, 0, 3)",6,0,3,3701.509353908962,3753.835610190685
"(6, 0, 4)",6,0,4,3698.0397596106827,3755.1229482816534
"(6, 0, 5)",6,0,5,3680.701239943086,3742.5413610033042
"(6, 0, 6)",6,0,6,3690.1335453963006,3756.7305988457665
"(6, 0, 7)",6,0,7,3693.837252358753,3765.1912381974666
"(6, 1, 0)",6,1,0,3684.618996538562,3717.909378992452
"(6, 1, 1)",6,1,1,3686.2606827781183,3724.3068341539924
"(6, 1, 2)",6,1,2,3684.4084541006223,3727.210374398481
"(6, 1, 3)",6,1,3,3679.194265498025,3726.751954717867
"(6, 1, 4)",6,1,4,3678.3566558182506,3730.6701139600773
"(6, 1, 5)",6,1,5,3676.4487217945016,3733.5179488583126
"(6, 1, 6)",6,1,6,3669.9772311233746,3731.80222710917
"(6, 1, 7)",6,1,7,3668.4576986487755,3735.038463556555
"(6, 2, 0)",6,2,0,3837.552364189086,3870.8345928855015
"(6, 2, 1)",6,2,1,3690.1373376232054,3728.174170419109
"(6, 2, 2)",6,2,2,3694.877867434083,3737.6693043294745
"(6, 2, 3)",6,2,3,3690.3209443059145,3737.866985300794
"(6, 2, 4)",6,2,4,3689.4250555530107,3741.7257006473783
"(6, 2, 5)",6,2,5,3688.6207009194386,3745.675950113294
"(6, 2, 6)",6,2,6,3692.4776891995307,3754.2875424928743
"(6, 2, 7)",6,2,7,3692.457693750647,3759.022151143479
"(7, 0, 0)",7,0,0,3694.593540193151,3737.405931696379
"(7, 0, 1)",7,0,1,3696.4493620255525,3744.018685918028
"(7, 0, 2)",7,0,2,3695.0492338938843,3747.3754901756074
"(7, 0, 3)",7,0,3,3696.739383755379,3753.82257242635
"(7, 0, 4)",7,0,4,3690.0203477170003,3751.8604687772186
"(7, 0, 5)",7,0,5,3689.9846226073996,3756.5816760568655
"(7, 0, 6)",7,0,6,3678.0974891225737,3749.451474961287
"(7, 0, 7)",7,0,7,3678.6912422514624,3754.8021604794235
"(7, 1, 0)",7,1,0,3686.500539713529,3724.5466910894033
"(7, 1, 1)",7,1,1,3687.646199866352,3730.4481201642106
"(7, 1, 2)",7,1,2,3686.0059097490252,3733.5635989688676
"(7, 1, 3)",7,1,3,3679.5921852276865,3731.905643369513
"(7, 1, 4)",7,1,4,3682.3018868013487,3739.3711138651597
"(7, 1, 5)",7,1,5,3678.2465531129424,3740.0715490987377
"(7, 1, 6)",7,1,6,3670.092560617054,3736.6733255248337
"(7, 1, 7)",7,1,7,3669.9260997220335,3741.2626335517975
"(7, 2, 0)",7,2,0,3821.31059260045,3859.3474253963536
"(7, 2, 1)",7,2,1,3692.0163819775294,3734.807818872921
"(7, 2, 2)",7,2,2,3691.042349185624,3738.5883901805037
"(7, 2, 3)",7,2,3,3691.752042211052,3744.0526873054196
"(7, 2, 4)",7,2,4,3691.4409659983776,3748.496215192233
"(7, 2, 5)",7,2,5,3690.197867352152,3752.0077206454957
"(7, 2, 6)",7,2,6,3694.291587285611,3760.8560446784427
"(7, 2, 7)",7,2,7,3699.00989780229,3770.32895929461
