seq_length,lstm_units,n_layers,dropout_rate,learning_rate,batch_size,val_loss,val_mae,epochs_trained
15,128,1,0.2,0.001,16,0.015072675421833992,0.09644804149866104,12
10,128,1,0.2,0.001,32,0.015917038545012474,0.10244446992874146,19
15,64,1,0.1,0.001,16,0.016753360629081726,0.10302125662565231,12
10,128,1,0.3,0.0005,32,0.016946718096733093,0.10512684285640717,29
10,128,1,0.3,0.001,16,0.01701057329773903,0.1058163270354271,12
10,64,1,0.2,0.001,16,0.01713489554822445,0.1058463528752327,20
10,128,1,0.3,0.0005,16,0.01722334884107113,0.10693542659282684,25
20,64,1,0.2,0.0005,16,0.017321573570370674,0.10420338064432144,26
15,128,1,0.2,0.0005,16,0.017586350440979004,0.10265326499938965,15
10,128,1,0.3,0.001,32,0.017946666106581688,0.10729807615280151,16
10,128,1,0.2,0.0005,32,0.018386881798505783,0.10878856480121613,22
15,128,1,0.3,0.0005,16,0.018991807475686073,0.10836227983236313,18
10,128,1,0.2,0.001,16,0.019173862412571907,0.11252456158399582,22
20,128,1,0.2,0.0005,32,0.020418070256710052,0.11541014909744263,24
15,128,1,0.1,0.001,16,0.020805424079298973,0.11673024296760559,14
10,64,1,0.3,0.0005,16,0.0208399947732687,0.11361100524663925,40
10,32,1,0.3,0.0005,32,0.020899027585983276,0.11664304882287979,33
15,32,1,0.2,0.0005,16,0.020946243777871132,0.11756420880556107,52
10,32,2,0.1,0.001,16,0.02111058495938778,0.11730301380157471,26
20,64,1,0.3,0.0005,16,0.021118486300110817,0.11808281391859055,18
15,128,1,0.3,0.0005,32,0.021184932440519333,0.11219263821840286,18
10,32,1,0.3,0.001,16,0.021190335974097252,0.11802375316619873,18
10,64,1,0.3,0.001,16,0.02205912582576275,0.11691344529390335,19
10,64,2,0.3,0.001,16,0.022525586187839508,0.12242764234542847,20
20,64,2,0.3,0.0005,16,0.02255421131849289,0.12176746875047684,16
15,64,1,0.3,0.001,32,0.022691765800118446,0.11872059851884842,42
15,128,2,0.1,0.001,16,0.02282637357711792,0.1252756416797638,19
10,32,1,0.3,0.001,32,0.022830918431282043,0.12350589036941528,33
20,128,1,0.3,0.001,16,0.02314985916018486,0.12451224774122238,21
10,128,1,0.2,0.0005,16,0.02325483225286007,0.12398406118154526,16
10,128,1,0.1,0.001,16,0.02334235981106758,0.12438990920782089,15
20,64,1,0.2,0.001,16,0.02344677411019802,0.12409874051809311,15
15,128,1,0.2,0.001,32,0.023666182532906532,0.12184903025627136,14
20,128,2,0.3,0.001,16,0.023753933608531952,0.12184872478246689,16
15,32,1,0.3,0.0005,16,0.024635516107082367,0.12231091409921646,51
15,128,1,0.1,0.001,32,0.02470821887254715,0.13102294504642487,13
20,128,2,0.2,0.001,16,0.025066280737519264,0.12414663285017014,13
10,128,2,0.3,0.0005,32,0.025295721367001534,0.12943010032176971,22
15,128,2,0.3,0.001,32,0.02586241066455841,0.1289190948009491,16
15,128,2,0.3,0.001,16,0.026029366999864578,0.1290128380060196,16
20,32,1,0.3,0.001,16,0.026657842099666595,0.13323408365249634,37
20,128,2,0.1,0.001,16,0.026812585070729256,0.12998045980930328,11
10,128,2,0.3,0.001,32,0.026913588866591454,0.1342034935951233,27
15,64,1,0.3,0.001,16,0.027025291696190834,0.13303878903388977,12
15,64,1,0.2,0.001,16,0.02742942050099373,0.14057192206382751,22
10,128,2,0.2,0.001,16,0.027732999995350838,0.1323692947626114,13
10,128,1,0.1,0.0005,32,0.02832929603755474,0.13976521790027618,32
20,64,1,0.3,0.001,32,0.028541602194309235,0.1418137103319168,34
10,32,1,0.2,0.0005,32,0.02872057445347309,0.13895860314369202,38
10,64,1,0.3,0.001,32,0.028794091194868088,0.13939811289310455,31
10,32,1,0.1,0.0005,16,0.028800254687666893,0.1402282416820526,49
20,64,2,0.3,0.001,16,0.02883429080247879,0.13815924525260925,28
20,128,2,0.3,0.001,32,0.02886180207133293,0.137258842587471,13
15,64,1,0.1,0.0005,16,0.029130039736628532,0.14187666773796082,12
15,128,2,0.2,0.001,16,0.029452895745635033,0.13775774836540222,14
15,128,2,0.3,0.0005,32,0.029658490791916847,0.1385103315114975,17
15,128,2,0.3,0.0005,16,0.030282001942396164,0.1387399286031723,22
10,128,1,0.1,0.001,32,0.031556617468595505,0.14457209408283234,27
15,128,1,0.3,0.001,32,0.03226926922798157,0.14680249989032745,16
15,128,2,0.2,0.001,32,0.03258166089653969,0.14497649669647217,14
20,64,1,0.2,0.001,32,0.03277026116847992,0.14798521995544434,43
20,128,2,0.3,0.0005,32,0.0332920178771019,0.14704126119613647,24
20,128,1,0.3,0.001,32,0.03349241986870766,0.14908373355865479,22
15,128,2,0.2,0.0005,16,0.03351951017975807,0.14675438404083252,17
10,128,2,0.1,0.0005,32,0.033598750829696655,0.14828373491764069,16
15,128,1,0.1,0.0005,16,0.034132055938243866,0.1562097817659378,21
10,32,2,0.2,0.0005,32,0.0342593677341938,0.15011107921600342,38
10,128,2,0.2,0.0005,16,0.034261103719472885,0.14879336953163147,16
15,32,1,0.1,0.0005,16,0.03448107838630676,0.15244115889072418,27
15,128,2,0.1,0.001,32,0.03474459797143936,0.15010955929756165,16
20,32,1,0.1,0.001,32,0.034849029034376144,0.1450851708650589,59
20,128,2,0.3,0.0005,16,0.034863151609897614,0.15227405726909637,17
15,128,1,0.3,0.001,16,0.03494665026664734,0.15440720319747925,14
20,128,2,0.2,0.0005,32,0.035282012075185776,0.1546155959367752,15
20,128,2,0.1,0.001,32,0.03533032536506653,0.1566544473171234,12
15,128,2,0.1,0.0005,32,0.0353674590587616,0.15374338626861572,18
15,128,2,0.1,0.0005,16,0.035672377794981,0.15223254263401031,18
15,64,2,0.1,0.001,32,0.03598838672041893,0.16071727871894836,12
15,32,1,0.3,0.0005,32,0.0359935536980629,0.14864149689674377,44
10,128,2,0.1,0.001,16,0.03603772819042206,0.15463851392269135,17
20,128,2,0.2,0.001,32,0.03611864149570465,0.15890192985534668,12
15,32,2,0.1,0.001,16,0.03720298409461975,0.1538831889629364,13
20,128,1,0.1,0.0005,32,0.03770995885133743,0.15909704566001892,32
20,128,1,0.2,0.001,16,0.03791695088148117,0.15967833995819092,17
10,64,2,0.2,0.0005,32,0.03810796141624451,0.16192889213562012,23
10,64,2,0.1,0.0005,32,0.038121044635772705,0.15793955326080322,20
10,64,1,0.2,0.0005,32,0.038178153336048126,0.16112591326236725,38
20,32,1,0.3,0.0005,32,0.038478657603263855,0.15941761434078217,21
20,128,1,0.1,0.001,16,0.039846111088991165,0.16405999660491943,16
15,64,2,0.3,0.001,16,0.04080932214856148,0.16573013365268707,16
20,128,1,0.3,0.0005,16,0.04095916450023651,0.1679297238588333,30
10,64,2,0.2,0.001,16,0.041317034512758255,0.16599930822849274,15
15,32,1,0.2,0.0005,32,0.04158314689993858,0.15685079991817474,53
15,64,1,0.2,0.0005,16,0.041998203843832016,0.1676473468542099,18
20,64,1,0.1,0.0005,16,0.04225584492087364,0.1719570904970169,12
10,128,2,0.3,0.0005,16,0.04256100580096245,0.1648770272731781,19
10,128,2,0.2,0.001,32,0.04259667545557022,0.1650719940662384,14
20,128,2,0.1,0.0005,32,0.04262474179267883,0.17214888334274292,16
10,64,1,0.1,0.0005,16,0.04294418543577194,0.17366306483745575,27
20,32,1,0.2,0.001,16,0.043097179383039474,0.16311627626419067,30
15,128,2,0.2,0.0005,32,0.04336512088775635,0.17493455111980438,19
20,64,2,0.1,0.001,32,0.04346746206283569,0.1730310171842575,12
15,64,2,0.3,0.0005,32,0.04396320879459381,0.17209956049919128,20
15,128,1,0.2,0.0005,32,0.0459805391728878,0.1772424876689911,24
15,32,1,0.3,0.001,16,0.04627301171422005,0.17700454592704773,17
20,128,1,0.2,0.001,32,0.04645482450723648,0.17330777645111084,37
20,128,1,0.1,0.0005,16,0.04668949544429779,0.17988348007202148,21
15,32,2,0.3,0.001,32,0.047503575682640076,0.1785830408334732,18
20,32,2,0.2,0.001,16,0.047698214650154114,0.17766743898391724,13
10,128,2,0.1,0.0005,16,0.047805264592170715,0.18356303870677948,12
10,64,2,0.3,0.001,32,0.0478542298078537,0.1835070699453354,17
10,32,1,0.2,0.0005,16,0.04821482300758362,0.18005308508872986,51
10,32,1,0.2,0.001,32,0.048581916838884354,0.1848207414150238,25
15,64,2,0.2,0.001,16,0.048871610313653946,0.17355677485466003,15
10,128,2,0.2,0.0005,32,0.04888061434030533,0.17815101146697998,24
10,128,2,0.3,0.001,16,0.04950760677456856,0.18315427005290985,22
15,128,1,0.1,0.0005,32,0.04991171881556511,0.18994182348251343,14
10,64,1,0.1,0.0005,32,0.050232067704200745,0.19187568128108978,17
15,64,1,0.1,0.0005,32,0.050347402691841125,0.17757099866867065,17
20,128,2,0.1,0.0005,16,0.05050000175833702,0.18788351118564606,17
20,128,1,0.3,0.0005,32,0.05129122734069824,0.18297341465950012,23
20,64,1,0.1,0.0005,32,0.05132913962006569,0.1873757392168045,44
10,64,1,0.3,0.0005,32,0.05158801004290581,0.19028142094612122,39
15,64,1,0.3,0.0005,16,0.0526505783200264,0.19445408880710602,21
10,128,2,0.1,0.001,32,0.05279172956943512,0.18989752233028412,14
10,64,2,0.1,0.0005,16,0.053073037415742874,0.19273585081100464,26
10,32,1,0.1,0.001,16,0.053452566266059875,0.18849052488803864,34
20,128,2,0.2,0.0005,16,0.05466242879629135,0.19283844530582428,21
10,64,2,0.2,0.0005,16,0.05466671660542488,0.19827187061309814,19
15,32,1,0.3,0.001,32,0.05468223989009857,0.1897067427635193,23
10,32,2,0.2,0.0005,16,0.05510587617754936,0.19126856327056885,16
10,64,2,0.2,0.001,32,0.0566662959754467,0.19683410227298737,22
20,32,1,0.2,0.0005,32,0.05816398188471794,0.19976146519184113,26
20,32,2,0.1,0.001,32,0.05825556442141533,0.20036004483699799,15
15,64,1,0.2,0.0005,32,0.05837780982255936,0.19773449003696442,17
10,64,2,0.1,0.001,32,0.05853133276104927,0.20165111124515533,25
20,32,1,0.3,0.0005,16,0.05866719409823418,0.19871704280376434,47
15,64,2,0.1,0.0005,32,0.058780983090400696,0.20807293057441711,13
10,128,1,0.1,0.0005,16,0.05903821438550949,0.19646354019641876,21
20,64,1,0.2,0.0005,32,0.059078067541122437,0.2066354900598526,53
20,32,1,0.2,0.001,32,0.05933563411235809,0.20106199383735657,34
20,64,2,0.2,0.0005,32,0.05935081094503403,0.20053964853286743,24
20,128,1,0.2,0.0005,16,0.05936009809374809,0.2059657722711563,15
15,64,2,0.1,0.001,16,0.06001995503902435,0.20661963522434235,11
20,32,1,0.3,0.001,32,0.060252901166677475,0.20501163601875305,16
15,32,2,0.1,0.0005,16,0.060644205659627914,0.20586244761943817,12
15,32,1,0.1,0.001,32,0.06115502491593361,0.20116662979125977,37
10,64,1,0.2,0.001,32,0.06203586235642433,0.20943492650985718,22
15,64,1,0.2,0.001,32,0.06260775774717331,0.19976681470870972,15
10,32,2,0.2,0.001,16,0.06337980180978775,0.2069086730480194,19
20,128,1,0.1,0.001,32,0.06367790699005127,0.20280803740024567,18
20,32,2,0.3,0.0005,32,0.0636826902627945,0.20451156795024872,30
15,32,1,0.2,0.001,16,0.0643605887889862,0.21615172922611237,18
15,64,2,0.1,0.0005,16,0.06447339057922363,0.20772290229797363,18
10,64,2,0.3,0.0005,32,0.06450282782316208,0.21620239317417145,29
10,32,1,0.3,0.0005,16,0.06474725902080536,0.21461373567581177,33
15,32,2,0.3,0.0005,32,0.06482549011707306,0.20731937885284424,26
15,64,2,0.2,0.001,32,0.0654059574007988,0.20741523802280426,14
15,64,2,0.3,0.001,32,0.06548597663640976,0.20689140260219574,28
10,32,1,0.2,0.001,16,0.06578002125024796,0.20683671534061432,34
20,64,1,0.3,0.001,16,0.06674443185329437,0.22169402241706848,29
10,64,1,0.2,0.0005,16,0.06739781051874161,0.22754712402820587,31
20,32,2,0.3,0.001,32,0.06884054094552994,0.22285227477550507,22
10,32,1,0.1,0.001,32,0.06903330981731415,0.21807415783405304,22
10,64,1,0.1,0.001,32,0.06981705129146576,0.21948781609535217,16
10,32,2,0.3,0.0005,32,0.07101616263389587,0.2255294919013977,85
10,32,2,0.3,0.001,32,0.07196006178855896,0.23034368455410004,23
10,64,2,0.1,0.001,16,0.07270925492048264,0.2155849039554596,12
15,64,2,0.3,0.0005,16,0.07318852841854095,0.2300119549036026,17
20,64,1,0.1,0.001,32,0.07366787642240524,0.20694108307361603,28
15,64,2,0.2,0.0005,16,0.07411376386880875,0.22960256040096283,15
15,32,1,0.1,0.001,16,0.07475505769252777,0.2302345633506775,22
15,64,1,0.1,0.001,32,0.07559309154748917,0.22532829642295837,17
15,32,2,0.2,0.001,16,0.07626704126596451,0.2300277054309845,17
15,32,2,0.2,0.0005,16,0.07629920542240143,0.2348390519618988,18
15,64,1,0.3,0.0005,32,0.07648477703332901,0.23629261553287506,19
10,64,2,0.3,0.0005,16,0.07724425941705704,0.23490899801254272,25
10,32,2,0.1,0.0005,16,0.07796687632799149,0.2317368984222412,11
10,32,2,0.3,0.001,16,0.07818502187728882,0.23381197452545166,14
20,64,1,0.1,0.001,16,0.07944953441619873,0.2330125868320465,11
20,32,2,0.2,0.0005,32,0.08009595423936844,0.23626072704792023,26
20,32,2,0.1,0.001,16,0.08015938848257065,0.24234096705913544,28
20,64,2,0.3,0.0005,32,0.08297457545995712,0.242139533162117,12
15,32,1,0.1,0.0005,32,0.08530804514884949,0.2427651286125183,56
15,32,2,0.2,0.0005,32,0.086188904941082,0.24035891890525818,11
20,64,2,0.2,0.001,16,0.08648466318845749,0.2551070749759674,23
20,64,2,0.1,0.0005,16,0.08655530959367752,0.25090858340263367,12
15,32,2,0.1,0.0005,32,0.08696530759334564,0.2539389133453369,25
10,32,2,0.2,0.001,32,0.08826861530542374,0.24731236696243286,24
10,64,1,0.1,0.001,16,0.09041592478752136,0.254655659198761,25
20,64,2,0.2,0.0005,16,0.09542758017778397,0.2660284638404846,13
20,64,1,0.3,0.0005,32,0.09662625938653946,0.25837263464927673,37
20,64,2,0.2,0.001,32,0.09777431935071945,0.253096342086792,32
20,32,1,0.1,0.001,16,0.10603142529726028,0.2552258372306824,21
20,64,2,0.1,0.0005,32,0.10818896442651749,0.2863650918006897,34
15,64,2,0.2,0.0005,32,0.1101851835846901,0.28386712074279785,22
20,32,2,0.2,0.0005,16,0.11327270418405533,0.29290783405303955,15
15,32,1,0.2,0.001,32,0.11568804830312729,0.28132620453834534,16
20,64,2,0.1,0.001,16,0.11857951432466507,0.29688841104507446,11
15,32,2,0.3,0.001,16,0.1186397448182106,0.29427677392959595,25
10,32,2,0.1,0.001,32,0.11994340270757675,0.29955121874809265,20
20,64,2,0.3,0.001,32,0.1219489574432373,0.2998831272125244,11
20,32,1,0.1,0.0005,16,0.1287277191877365,0.29535526037216187,39
20,32,1,0.1,0.0005,32,0.12889139354228973,0.3203042447566986,43
20,32,2,0.1,0.0005,16,0.131654754281044,0.3211103081703186,16
15,32,2,0.1,0.001,32,0.1355038434267044,0.3083548843860626,19
15,32,2,0.3,0.0005,16,0.14102835953235626,0.31544527411460876,29
10,32,2,0.3,0.0005,16,0.14619368314743042,0.3201739490032196,18
10,32,1,0.1,0.0005,32,0.15786293148994446,0.34840473532676697,20
20,32,2,0.3,0.001,16,0.1607014536857605,0.3468991816043854,18
20,32,1,0.2,0.0005,16,0.16434133052825928,0.34218883514404297,39
20,32,2,0.1,0.0005,32,0.16580520570278168,0.36010250449180603,17
10,32,2,0.1,0.0005,32,0.17230525612831116,0.3635544180870056,16
20,32,2,0.2,0.001,32,0.19387079775333405,0.37842273712158203,21
15,32,2,0.2,0.001,32,0.19871112704277039,0.38012585043907166,12
20,32,2,0.3,0.0005,16,0.275215744972229,0.46418923139572144,32
